id,year,month,income
00031415,2021,6,178.49892435658418
00031415,2021,5,180.84673002689473
00031415,2021,4,175.40591661229598
00031415,2021,3,154.5063193162864
00031415,2021,2,140.83096860982857
00031415,2021,1,131.3733839248655
00031415,2020,12,154.816112294993
00031415,2020,11,154.9895614116343
00031415,2020,10,193.40336710703326
00031415,2020,9,193.38895401616077
00031415,2020,8,163.49643353430397
00031415,2020,7,159.4668644599819
00031415,2020,6,174.2598510985261
00031415,2020,5,171.2490776235429
00031415,2020,4,169.66994203668742
00031415,2020,3,154.2870259102774
00031415,2020,2,132.47650536619733
00031415,2020,1,127.54109948137803
00031415,2019,12,155.43475501956362
00031415,2019,11,153.1138395893901
00031415,2019,10,187.52944959356296
00031415,2019,9,188.5296902800296
00031415,2019,8,159.913606240383
00031415,2019,7,157.9572264639446
00031415,2019,6,164.09124368459982
00031415,2019,5,172.52589269211546
00031415,2019,4,161.82667421566967
00031415,2019,3,152.7400382979045
00031415,2019,2,129.53840494624023
00031415,2019,1,122.06384463462526
00031415,2018,12,149.7250236167077
00031415,2018,11,144.53295521284863
00031415,2018,10,182.32258241817357
00031415,2018,9,179.42762950380515
00031415,2018,8,156.27139611082362
00031415,2018,7,145.15717958984408
00628318,2021,6,177.52251392467437
00628318,2021,5,179.19321103554935
00628318,2021,4,172.94055822025092
00628318,2021,3,163.2761940947131
00628318,2021,2,142.83980602282256
00628318,2021,1,129.80311532656972
00628318,2020,12,153.2274275409141
00628318,2020,11,154.9257411486467
00628318,2020,10,196.36846082710113
00628318,2020,9,194.34923748138326
00628318,2020,8,167.5350980018237
00628318,2020,7,159.37352987206867
00628318,2020,6,170.34832620174814
00628318,2020,5,177.46774167545044
00628318,2020,4,166.18322398235367
00628318,2020,3,159.12342647055763
00628318,2020,2,131.8821437691244
00628318,2020,1,129.28754638337708
00628318,2019,12,149.46644356718696
00628318,2019,11,149.24387091615515
00628318,2019,10,185.40640255396931
00628318,2019,9,192.26294913897274
00628318,2019,8,153.2728482204849
00628318,2019,7,152.35727861690225
00628318,2019,6,166.51655284943664
00628318,2019,5,170.83146938702407
00628318,2019,4,155.4302613085574
00628318,2019,3,146.61967162509836
00628318,2019,2,129.5180405174003
00628318,2019,1,124.60684058061442
00628318,2018,12,149.0623736978324
00628318,2018,11,147.152349204794
00628318,2018,10,182.3859755147885
00628318,2018,9,188.1766910356385
00628318,2018,8,157.48717858257535
00628318,2018,7,149.68792378472455
27182818,2021,6,171.83796346191514
27182818,2021,5,177.2375193203106
27182818,2021,4,177.79071194793121
27182818,2021,3,153.81029584822338
27182818,2021,2,140.35901988138767
27182818,2021,1,131.87592561466698
27182818,2020,12,154.9825991451644
27182818,2020,11,161.4117609897524
27182818,2020,10,194.89197774134178
27182818,2020,9,189.5912075406233
27182818,2020,8,167.4745564957737
27182818,2020,7,160.23448070902162
27182818,2020,6,172.34566227786328
27182818,2020,5,179.13530024791515
27182818,2020,4,162.39686176054423
27182818,2020,3,160.41206846048854
27182818,2020,2,133.51868835834676
27182818,2020,1,126.19764018771293
27182818,2019,12,151.6749158124686
27182818,2019,11,152.43020625075636
27182818,2019,10,191.80108939204266
27182818,2019,9,185.615719124062
27182818,2019,8,162.84738575154915
27182818,2019,7,154.65782512770664
27182818,2019,6,164.1329901459906
27182818,2019,5,172.1420514932841
27182818,2019,4,156.48802606886062
27182818,2019,3,152.21437222981402
27182818,2019,2,129.33556829177257
27182818,2019,1,120.85076349983706
27182818,2018,12,147.4199916125524
27182818,2018,11,143.1143624437472
27182818,2018,10,181.07980642463843
27182818,2018,9,183.30020027440617
27182818,2018,8,152.4854784479078
27182818,2018,7,155.69834269993407
05772156,2021,6,176.2027759037479
05772156,2021,5,180.22590051292087
05772156,2021,4,169.45984332705018
05772156,2021,3,159.16168413930987
05772156,2021,2,140.38946270145328
05772156,2021,1,125.30684698246841
05772156,2020,12,155.4644108858688
05772156,2020,11,159.84101080762707
05772156,2020,10,190.71329452947066
05772156,2020,9,196.94279843968096
05772156,2020,8,165.64256615518377
05772156,2020,7,158.64775048954613
05772156,2020,6,173.5233695654404
05772156,2020,5,176.8266177206125
05772156,2020,4,168.8645113759004
05772156,2020,3,155.0450795128878
05772156,2020,2,137.23648298699283
05772156,2020,1,121.68878259825938
05772156,2019,12,151.71591422907454
05772156,2019,11,152.19024738439643
05772156,2019,10,186.12380921067344
05772156,2019,9,186.34277155496687
05772156,2019,8,165.4973000964026
05772156,2019,7,152.62163207492034
05772156,2019,6,166.605296085664
05772156,2019,5,171.29003949477575
05772156,2019,4,164.17483153212245
05772156,2019,3,151.10999069924142
05772156,2019,2,126.65720538168459
05772156,2019,1,120.1079163525653
05772156,2018,12,148.13787318181957
05772156,2018,11,147.04352437990084
05772156,2018,10,185.18500519508245
05772156,2018,9,180.89382374326595
05772156,2018,8,157.96324670811063
05772156,2018,7,151.38044461221511
